https://w3id.org/italia/onto/l0/Characteristic,http://iflastandards.info/ns/fr/frbr/frbroo/F38_Character,[35],"[0, 44]",0.6474000215530396,0.4339622641509434,
https://w3id.org/italia/onto/TI/TimeInterval,http://www.arpenteur.org/ontology/Arpenteur.owl#Interval,"[80, 1, 2, 60, 95]",[83],0.6069999933242798,0.31683168316831684,
http://data.doremus.org/ontology#M175_Music_Format,http://id.loc.gov/ontologies/bibframe/MusicFormat,[14],[97],0.6204000115394592,0.34782608695652173,
https://w3id.org/italia/onto/CLV/Feature,http://culturalis.org/eac-cpf#Place,"[0, 80, 1, 67]",[90],0.8741999864578247,0.5714285714285714,
https://w3id.org/roar#Location,https://w3id.org/italia/onto/l0/Location,[26],"[80, 2]",0.982200026512146,0.205607476635514,
http://erlangen-crm.org/current/E35_Title,http://id.loc.gov/ontologies/bibframe/Title,[98],[0],0.9305999875068665,0.34285714285714286,
http://dati.gov.it/onto/dcatapit#Organization,http://www.w3.org/ns/org#Organization,"[80, 41, 74, 90, 31]",[67],0.9800999760627747,0.4142857142857143,
http://www.cidoc-crm.org/cidoc-crm/E4_Period,http://purl.org/ontology/bibo/Periodical,[66],[10],0.6327999830245972,0.18181818181818182,
http://culturalis.org/oad#PublicationNote,https://w3id.org/arco/ontology/context-description/Bibliography,[51],"[0, 33, 19, 4, 22, 23, 88, 11, 76]",0.9337000250816345,0.5737704918032787,
https://d-nb.info/standards/elementset/gnd#Family,https://w3id.org/arco/ontology/movable-property/Family,"[73, 74]","[89, 28]",0.9900000095367432,0.2727272727272727,
http://erlangen-crm.org/efrbroo/F1_Work,http://iflastandards.info/ns/fr/frbr/frbroo/F1_Work,[73],"[16, 98, 86, 24]",0.9896000027656555,0.42424242424242425,
http://purl.org/ontology/bibo/Website,https://w3id.org/italia/onto/SM/WebSite,[84],[67],0.9900000095367432,0.22972972972972974,
http://id.loc.gov/ontologies/bibframe/Sublocation,https://w3id.org/italia/onto/l0/Location,[44],"[80, 2]",0.6603000164031982,0.35714285714285715,
https://w3id.org/italia/onto/l0/Location,http://culturalis.org/eac-cpf#Place,"[80, 2]",[90],0.9399999976158142,0.22448979591836735,
http://www.europeana.eu/schemas/edm/Agent,http://xmlns.com/foaf/0.1/Agent,[3],"[0, 5, 54, 25, 74, 44, 78]",0.9900000095367432,0.5194805194805194,
http://www.cidoc-crm.org/cidoc-crm/E78_Collection,http://purl.org/ontology/bibo/Collection,[19],[3],0.8810999989509583,0.1038961038961039,
http://www.europeana.eu/schemas/edm/Agent,http://purl.org/ontology/holding#Agent,[3],[44],0.9800999760627747,0.09523809523809523,
http://erlangen-crm.org/current/E1_CRM_Entity,http://www.cidoc-crm.org/cidoc-crm/E1_CRM_Entity,"[0, 4]","[96, 5, 7, 39, 72, 45, 46, 19, 53, 22, 56, 63, 95]",0.9900000095367432,0.7631578947368421,"4 subClusterOf 19, 0 subClusterOf 46, 0 subClusterOf 19, 63 subClusterOf 0, 4 subClusterOf 95, 4 subClusterOf 53, 0 subClusterOf 95, 4 subClusterOf 96, 4 subClusterOf 22, 53 subClusterOf 0, 4 subClusterOf 46, 0 subClusterOf 53"
http://culturalis.org/cult/0.1#Collections,http://www.cidoc-crm.org/cidoc-crm/E78_Collection,"[3, 67]",[19],0.7232000231742859,0.32323232323232326,67 subClusterOf 19
http://erlangen-crm.org/efrbroo/F15_Complex_Work,http://iflastandards.info/ns/fr/frbr/frbroo/F15_Complex_Work,[98],"[86, 24]",0.9890000224113464,0.2962962962962963,
http://dati.beniculturali.it/cis/Attribute,http://w3id.org/vir#IC10_Attribute,"[67, 74]","[53, 46]",0.6136000156402588,0.3252032520325203,67 subClusterOf 53
http://id.loc.gov/ontologies/bibframe/MusicInstrument,https://w3id.org/arco/ontology/arco/MusicalInstrumentClassification,[54],[11],0.6413000226020813,0.2923076923076923,
http://erlangen-crm.org/current/E35_Title,http://www.cidoc-crm.org/cidoc-crm/E35_Title,[98],"[96, 72]",0.9900000095367432,0.25862068965517243,
http://id.loc.gov/ontologies/bibframe/Instance,https://w3id.org/arm/core/ontology/0.1/Typeface,"[32, 97, 19, 35, 20, 21]",[0],0.6560999751091003,0.4772727272727273,0 subClusterOf 19
https://w3id.org/italia/onto/TI/TimeInterval,http://www.w3.org/2006/time#Interval,"[80, 1, 2, 60, 95]",[74],0.6248000264167786,0.5507246376811594,
https://w3id.org/roar#Entity,http://culturalis.org/eac-cpf#Entity,[26],"[0, 49, 66, 37, 38, 7, 55, 74, 90, 47]",0.9800999760627747,0.4205607476635514,0 subClusterOf 26
http://www.europeana.eu/schemas/edm/Agent,http://lawd.info/ontology/Agent,[3],[0],0.9800999760627747,0.5194805194805194,
http://xmlns.com/foaf/0.1/Organization,http://dati.gov.it/onto/dcatapit#Organization,"[0, 5, 53]","[80, 41, 74, 90, 31]",0.9800999760627747,0.5714285714285714,
http://purl.org/vocab/frbr/core#Place,http://culturalis.org/eac-cpf#Place,[40],[90],0.9900000095367432,0.21951219512195122,
https://w3id.org/roar#Document,http://purl.org/ontology/bibo/Document,[34],"[0, 5, 25, 30, 15]",0.9800999760627747,0.6666666666666666,
http://culturalis.org/eac-cpf#Place,http://www.europeana.eu/schemas/edm/Place,[90],[25],0.9800999760627747,0.3469387755102041,
http://id.loc.gov/ontologies/bibframe/Identifier,http://iflastandards.info/ns/fr/frad/C1009,[95],[39],0.9591000080108643,0.5263157894736842,
http://www.cidoc-crm.org/cidoc-crm/E35_Title,https://w3id.org/arco/ontology/context-description/Title,"[96, 72]","[66, 4, 22, 93, 95]",0.8712000250816345,0.6206896551724138,4 subClusterOf 96
http://dati.beniculturali.it/cis/Attribute,https://w3id.org/arm/core/ontology/0.1/Attribution,"[67, 74]",[77],0.6578999757766724,0.4594594594594595,
http://id.loc.gov/ontologies/bibframe/Item,http://purl.org/vocab/frbr/core#Item,"[80, 20, 70, 44]","[0, 84, 43, 91, 13, 46]",0.9900000095367432,0.6818181818181818,
http://purl.org/ontology/bibo/Performance,http://iflastandards.info/ns/fr/frbr/frbroo/F31_Performance,[54],"[86, 62]",0.9305999875068665,0.2903225806451613,
http://www.europeana.eu/schemas/edm/Agent,http://id.loc.gov/ontologies/bibframe/Agent,[3],"[0, 73, 44]",0.9900000095367432,0.5194805194805194,
http://culturalis.org/ocsa/1.0#Equipment,http://dati.beniculturali.it/cis/Equipment,[6],[67],0.9900000095367432,0.1935483870967742,
